package,V1
spc,1073
mpt,1074
RcmdrPlugin.SM,1074
CCTpack,1075
cvplogistic,1075
extracat,1075
IPMpack,1075
DAKS,1076
PSM,1076
dblcens,1077
anesrake,1078
chipPCR,1078
EasyABC,1078
bfp,1079
FastPCS,1079
FeaLect,1079
gRapHD,1079
rpf,1079
ABCp2,1080
csvread,1080
gemtc,1080
psyphy,1080
QTLRel,1080
Evapotranspiration,1081
RcmdrPlugin.seeg,1083
soilDB,1083
classify,1084
GMMBoost,1084
smoothmest,1084
FisherEM,1085
fso,1085
NRAIA,1085
denpro,1086
DSsim,1086
pedigree,1086
CVThresh,1087
daewr,1087
DDHFm,1087
GrassmannOptim,1087
het.test,1087
move,1087
clinsig,1088
clusterRepro,1088
cmm,1088
fANCOVA,1088
micEconSNQP,1088
penalizedLDA,1090
bootRes,1091
operators,1091
VAR.etp,1091
bayesDem,1092
RcppExamples,1092
ncdf.tools,1093
ssanv,1093
bbemkr,1094
bReeze,1094
degreenet,1094
pbatR,1094
TSSQLite,1094
blighty,1095
gpairs,1095
lambda.tools,1095
spaa,1095
bigsplines,1096
outbreaker,1096
relevent,1096
Devore7,1097
isopam,1097
ROI,1097
BEDASSLE,1098
HSROC,1098
lava.tobit,1098
muscle,1098
relsurv,1098
RNeXML,1098
SuperLearner,1098
BCDating,1099
classifly,1099
LogicForest,1099
RankAggreg,1099
RcmdrPlugin.sampling,1099
MFDA,1100
CollocInfer,1101
MAc,1101
SwissAir,1102
mhurdle,1103
lmeSplines,1105
binomTools,1106
covRobust,1106
MPTinR,1106
optimsimplex,1106
PCIT,1106
RSA,1106
SLC,1106
zoom,1106
anchors,1107
bifactorial,1107
CITAN,1107
clues,1107
ISOweek,1107
adagio,1108
FuncMap,1108
gWidgets2tcltk,1108
SSDforR,1108
alphashape3d,1109
BiplotGUI,1109
futile.any,1109
gamlss.util,1109
Hotelling,1109
crawl,1110
hexView,1110
CatDyn,1111
LinRegInteractive,1112
mixPHM,1112
tsModel,1112
DAAGbio,1113
pps,1113
additivityTests,1114
geospacom,1114
BIFIEsurvey,1115
IsoGene,1115
NeuralNetTools,1115
Rvcg,1115
bentcableAR,1116
Bolstad2,1116
CCP,1116
costat,1116
interval,1116
mombf,1116
poppr,1116
RcmdrPlugin.plotByGroup,1116
RcmdrPlugin.pointG,1116
AmericanCallOpt,1117
autopls,1118
JBTools,1118
paran,1118
bootStepAIC,1119
calibrator,1119
DNAtools,1119
KRLS,1119
NeatMap,1119
AdaptFitOS,1120
cmrutils,1120
pmmlTransformations,1120
amen,1121
BayesXsrc,1121
BTSPAS,1121
gMCP,1121
Unicode,1121
GillespieSSA,1122
MLEcens,1122
DSL,1123
hapassoc,1123
HaploSim,1123
RcmdrPlugin.StatisticalURV,1123
Biodem,1124
elrm,1124
sensR,1124
CBPS,1125
FFD,1125
ModelGood,1126
NISTnls,1126
BayesValidate,1127
ForImp,1127
games,1127
GUniFrac,1127
mvna,1127
peperr,1127
rebird,1127
shinyRGL,1127
bio.infer,1128
gRim,1128
ICE,1128
mhsmm,1128
hda,1129
HMR,1129
Rclusterpp,1129
rrcovNA,1129
tpr,1129
MicSim,1130
mritc,1130
STAR,1130
lmSupport,1132
TimeProjection,1132
AUCRF,1133
Lambda4,1133
onion,1133
RNCEP,1133
yuima,1133
HydroMe,1134
SenSrivastava,1134
blockmodeling,1135
cg,1135
knitrBootstrap,1135
RadioSonde,1135
XBRL,1135
argosfilter,1137
GSM,1137
LoopAnalyst,1137
pear,1137
rinat,1137
aspect,1138
blme,1138
Flury,1138
rtop,1138
SDaA,1138
glarma,1139
mvmeta,1139
pdfetch,1139
RcmdrPlugin.sos,1139
SmarterPoland,1139
stylo,1139
cladoRcpp,1140
penalizedSVM,1140
SpatialNP,1141
RcmdrPlugin.lfstat,1142
mixdist,1143
PtProcess,1143
symbols,1143
asypow,1144
gsarima,1144
usdm,1144
BayesMed,1145
GGEBiplotGUI,1145
gridGraphics,1145
R2Cuba,1145
hybridHclust,1146
monreg,1146
NanoStringNorm,1146
turner,1146
BaBooN,1147
Biograph,1147
distrTeach,1147
hydroPSO,1147
synbreed,1147
BBMM,1148
prefmod,1148
RNiftyReg,1148
yhat,1148
isdals,1149
spuRs,1149
tawny,1149
BurStFin,1151
quantspec,1151
BioMark,1152
nlmeODE,1152
nodeHarvest,1152
OIsurv,1152
PSAgraphics,1152
RcmdrPlugin.UCA,1152
RSGHB,1152
SIS,1152
MNM,1153
survrec,1153
distrTEst,1154
randomUniformForest,1154
bigRR,1155
docopt,1155
equate,1155
JMbayes,1155
spacom,1155
fractalrock,1156
hglm.data,1157
optimbase,1157
fanplot,1158
BayesBridge,1159
DTK,1159
exactci,1159
Interpol.T,1159
rrBLUP,1159
WRS2,1159
portfolioSim,1160
CorReg,1161
dglm,1161
mRMRe,1162
sparcl,1163
dcmle,1164
HGNChelper,1164
micEconAids,1164
BayesLogit,1165
CRTSize,1165
GMD,1165
grofit,1165
debug,1166
SPARQL,1166
AquaEnv,1167
distrSim,1167
pdist,1167
untb,1167
aftgee,1168
EMA,1168
Rbitcoin,1168
RcppParallel,1168
bclust,1169
JOP,1169
BcDiag,1170
pca3d,1170
PMA,1170
simPH,1170
siplab,1170
heatmap3,1171
hett,1171
QCAGUI,1171
simba,1171
chemCal,1172
crank,1172
discretization,1172
HadoopStreaming,1172
REEMtree,1172
yacca,1172
RXshrink,1173
CNVassoc,1174
isotone,1174
BenfordTests,1175
mixture,1175
rgp,1175
Tides,1175
bayesclust,1176
riskRegression,1176
vrtest,1176
RaschSampler,1177
RcmdrPlugin.steepness,1177
Rmalschains,1177
benchmark,1178
cheddar,1178
fscaret,1179
lqmm,1179
x12GUI,1179
EMCluster,1180
lgcp,1180
primer,1180
TFX,1180
ALS,1181
fgui,1181
schwartz97,1181
BioPhysConnectoR,1182
CorrBin,1182
DCGL,1182
rJython,1182
accelerometry,1183
flsa,1183
GEVStableGarch,1183
KernSmoothIRT,1184
RCircos,1184
aylmer,1185
bio3d,1185
FrF2.catlg128,1185
longpower,1185
BAMMtools,1186
exactLoglinTest,1186
MESS,1186
mstate,1186
VLMC,1186
assertive,1187
deseasonalize,1187
elmNN,1187
sdcMicro,1188
survivalROC,1188
ActuDistns,1190
gsDesign,1190
hts,1191
CPE,1192
depthTools,1192
BoSSA,1193
topmodel,1193
CpGassoc,1194
Morpho,1194
abctools,1195
adaptivetau,1195
barcode,1195
BayesDA,1195
rcdklibs,1195
lfstat,1196
mlegp,1196
spatcounts,1196
micEconCES,1197
MTurkR,1197
oro.dicom,1198
drfit,1199
gumbel,1199
MCPAN,1200
RPyGeo,1200
BioGeoBEARS,1201
aRxiv,1202
far,1202
DescribeDisplay,1203
PolynomF,1203
RcmdrPlugin.SLC,1203
simex,1203
SixSigma,1203
tsne,1203
HLMdiag,1204
multinomRob,1204
irace,1205
PairedData,1205
partsm,1206
FunCluster,1207
nparcomp,1208
OutbreakTools,1208
profr,1208
AFLPsim,1209
ecolMod,1209
futile.matrix,1209
dynamicGraph,1210
paleoTS,1210
PHYLOGR,1210
granova,1211
tiger,1211
aroma.cn,1212
BayHaz,1212
LCFdata,1212
mvbutils,1212
arulesNBMiner,1213
ChemometricsWithRData,1213
BrailleR,1214
dti,1215
eba,1215
orloca,1216
PearsonDS,1216
conjoint,1217
nonlinearTseries,1218
choroplethrMaps,1219
RcmdrPlugin.doex,1220
archetypes,1221
SKAT,1221
bpca,1222
parcor,1222
clusterCrit,1223
ConvergenceConcepts,1223
st,1223
StatDA,1223
MixSim,1224
seg,1224
TIMP,1225
weatherData,1225
BayesVarSel,1226
psgp,1226
blockcluster,1227
bmrm,1227
httpRequest,1227
AtelieR,1228
pcse,1228
rgr,1228
RHRV,1228
MarkowitzR,1229
rbison,1229
bspec,1230
UScensus2000cdp,1230
GetoptLong,1232
Delaporte,1233
movMF,1233
reporttools,1233
BaSTA,1234
BaylorEdPsych,1234
dae,1234
deducorrect,1234
alm,1235
BCE,1235
dlmodeler,1235
kza,1235
Ramd,1235
fastGHQuad,1236
fgac,1236
paleotree,1236
svMisc,1236
UScensus2000tract,1236
RcmdrPlugin.orloca,1238
gwrr,1240
kml,1240
AdaptFit,1241
wgaim,1241
BTYD,1243
RXKCD,1243
fda.usc,1244
gamlss.add,1244
SciViews,1244
FAdist,1245
Rmixmod,1245
NetIndices,1246
plot3Drgl,1246
RRF,1246
PMCMR,1247
mefa,1249
reportr,1250
cocor,1251
normalp,1251
DeducerSpatial,1252
R2BayesX,1252
CHsharp,1253
Synth,1253
Bhat,1254
hier.part,1254
MCPMod,1254
Rd2roxygen,1254
CommonTrend,1255
cts,1255
HandTill2001,1257
hdeco,1257
mcmcplots,1257
prim,1257
SGP,1257
wesanderson,1257
corpora,1258
LambertW,1258
GAD,1259
glmpath,1260
vardiag,1260
brainwaver,1262
histogram,1262
RcmdrPlugin.depthTools,1262
rlist,1262
ahaz,1263
BootPR,1263
brnn,1263
emulator,1264
tempdisagg,1264
BAT,1265
BLR,1265
gamlss.tr,1266
mapplots,1266
AcceptanceSampling,1267
DirichletReg,1267
mnlogit,1267
ACNE,1271
fxregime,1271
ecp,1272
RcmdrPlugin.MA,1273
Cprob,1274
RNetLogo,1274
georob,1275
RFOC,1275
BCEA,1276
nsRFA,1276
PK,1276
rNOMADS,1277
Sim.DiffProc,1277
svmpath,1277
equivalence,1278
likert,1278
rphast,1278
Davies,1279
mmap,1279
HMM,1280
deepnet,1281
skewt,1281
HI,1282
LIM,1283
marked,1284
cfa,1285
gof,1285
rangeMapper,1285
SDD,1285
tableone,1285
soiltexture,1286
CHNOSZ,1287
DiscriMiner,1287
plsRglm,1287
BaM,1288
difR,1288
orthopolynom,1288
exact2x2,1290
aws,1291
loa,1291
MatrixEQTL,1291
mbbefd,1291
plsgenomics,1291
RKEA,1291
ChemometricsWithR,1292
GUIDE,1292
stepPlr,1293
distrMod,1296
popgraph,1297
Rlabkey,1297
ExomeDepth,1298
coxphf,1299
rioja,1299
GriegSmith,1300
hyperSpec,1300
Imap,1300
TripleR,1300
HistogramTools,1301
SharpeR,1302
xpose4,1304
clustvarsel,1305
eeptools,1305
gamlss.cens,1306
bmp,1307
extremevalues,1307
SemiParSampleSel,1308
HTMLUtils,1309
betapart,1310
Bmix,1313
EcoHydRology,1314
MethComp,1314
rwt,1314
mixAK,1315
DAMisc,1316
bayesLife,1317
r4ss,1317
bayesPop,1318
distrom,1318
HAC,1318
RcppClassic,1318
speedglm,1319
bayescount,1320
lgtdl,1320
StatDataML,1320
betategarch,1322
crossdes,1322
geostatsp,1322
PropCIs,1322
Stem,1322
compoisson,1323
COUNT,1324
crrstep,1324
LPStimeSeries,1324
depmix,1325
gamair,1325
laeken,1326
spatial.tools,1327
dunn.test,1328
monomvn,1328
pmg,1328
rbugs,1329
fmri,1330
gogarch,1330
lcmm,1331
mAr,1331
poweRlaw,1333
diversitree,1336
RProtoBuf,1337
AGSDest,1338
BEST,1338
RcmdrPlugin.EBM,1338
RcppProgress,1338
fingerprint,1339
perturb,1339
EMD,1341
hypervolume,1341
vrmlgen,1341
smatr,1342
gdalUtils,1343
RcmdrPlugin.mosaic,1343
pwt,1344
cat,1345
logging,1345
AID,1346
BioStatR,1346
distrDoc,1346
beepr,1347
SSN,1347
SoDA,1348
PivotalR,1349
bgmm,1351
scrapeR,1351
DAAGxtras,1353
FAiR,1353
GSA,1353
rdatamarket,1353
UScensus2010,1353
adlift,1354
FGN,1355
GenABEL.data,1355
MODISTools,1356
MultiLCIRT,1356
tsoutliers,1356
diseasemapping,1357
WrightMap,1357
RcmdrPlugin.MPAStats,1358
cmaes,1359
shinyFiles,1359
g.data,1362
LogConcDEAD,1362
mvabund,1362
anacor,1363
Bchron,1369
RJaCGH,1369
xkcd,1370
RcppGSL,1371
tourr,1371
MAPA,1372
MonetDB.R,1373
xgboost,1375
JADE,1376
ReacTran,1377
irtoys,1378
mixer,1378
RMongo,1378
GSIF,1379
ptw,1379
svGUI,1379
wle,1379
gamboostLSS,1381
latticeDensity,1381
yhatr,1381
EbayesThresh,1382
climdex.pcic,1384
RSclient,1386
termstrc,1387
FitARMA,1389
aster,1390
locpol,1390
BACCO,1392
ICC,1392
lgarch,1393
TeachingSampling,1393
RcmdrPlugin.qual,1394
dataframes2xls,1395
princurve,1395
Bergm,1396
spatialsegregation,1396
bindata,1398
laser,1399
egcm,1400
spcosa,1400
RandVar,1401
RcmdrPlugin.coin,1401
tm.plugin.webmining,1403
simecol,1405
truncdist,1405
hglm,1407
textcat,1407
HiveR,1408
timsac,1410
YieldCurve,1410
zipfR,1411
abn,1412
demography,1412
alphahull,1414
distillery,1414
spaMM,1415
HSAUR3,1416
indicspecies,1416
longmemo,1416
intReg,1417
lessR,1417
MSwM,1417
BAYSTAR,1418
blockTools,1418
diveRsity,1418
gamlr,1418
OAIHarvester,1418
ReporteRsjars,1419
fastR,1420
RMTstat,1420
CreditMetrics,1421
LARF,1422
catspec,1423
glpkAPI,1423
RSiteCatalyst,1424
IPSUR,1426
flexsurv,1427
GrapheR,1427
cramer,1428
financial,1428
rcdk,1429
editrules,1430
effsize,1430
EpiModel,1430
influence.ME,1430
mrds,1430
SMPracticals,1432
SASmixed,1433
stsm,1433
twang,1433
PopGenome,1434
QRM,1434
RcmdrPlugin.ROC,1434
bayesTFR,1435
portes,1435
qqman,1435
McSpatial,1437
qualityTools,1438
siar,1438
BGLR,1441
biotools,1442
psychotree,1442
RSiena,1442
arfima,1443
neldermead,1443
RcmdrPlugin.EACSPIR,1443
sgof,1443
compareGroups,1444
nasaweather,1445
logistf,1446
MLDS,1446
kappalab,1447
openssl,1447
BatchExperiments,1448
lmm,1448
poibin,1448
FRAPO,1449
pdc,1449
RGA,1449
mets,1450
SASxport,1450
babynames,1452
GeneCycle,1453
bst,1454
quantregForest,1454
cwhmisc,1456
desirability,1456
midasr,1456
VineCopula,1458
mokken,1459
PASWR,1459
ModelMap,1461
boilerpipeR,1462
qualV,1462
cocorresp,1463
R2SWF,1463
GLDEX,1465
ic.infer,1465
rscproxy,1465
LowRankQP,1466
Bolstad,1467
HiddenMarkov,1467
km.ci,1468
numbers,1468
ncvreg,1470
AutoSEARCH,1473
exams,1473
ivpack,1473
seas,1473
grpreg,1474
GenKern,1475
NCBI2R,1477
RcmdrPlugin.TeachingDemos,1478
sparr,1478
DatABEL,1479
mfx,1479
opencpu,1479
geomapdata,1480
perm,1480
AntWeb,1481
DDD,1481
SemiParBIVProbit,1481
catR,1484
koRpus,1484
copBasic,1485
gamlss.mx,1485
gistr,1486
simpleboot,1486
BMS,1487
geospt,1488
TreeSim,1488
spatialkernel,1490
blockrand,1491
phia,1491
ecoengine,1492
apTreeshape,1494
etm,1494
MALDIquant,1495
Mcomp,1495
NADA,1495
rtf,1495
ouch,1498
PKfit,1502
evdbayes,1503
spatgraphs,1503
AMOEBA,1504
MKmisc,1505
bqtl,1507
Guerry,1507
intamap,1507
highfrequency,1508
rplos,1510
wordnet,1512
gstudio,1513
hergm,1513
textir,1513
pipeR,1514
shinythemes,1514
A3,1515
ArDec,1515
Rlab,1516
ForeCA,1517
caroline,1518
mfp,1519
emplik,1520
glmmBUGS,1520
JM,1522
PKI,1522
SpatialEpi,1522
constrainedKriging,1523
AdMit,1527
fame,1527
DiceOptim,1528
FeedbackTS,1528
robfilter,1531
ccgarch,1532
randomLCA,1532
care,1533
landsat,1533
norm,1533
dclone,1535
adimpro,1536
heatmap.plus,1536
rcdd,1537
homals,1540
V8,1540
pcalg,1541
DiagrammeR,1543
Ryacas,1543
micromap,1545
phyclust,1545
meboot,1546
solr,1546
shinyBS,1547
multitaper,1548
spatialCovariance,1550
gmt,1551
PredictABEL,1551
evtree,1552
secr,1553
season,1554
svDialogs,1554
biwavelet,1558
splitstackshape,1559
relax,1560
SCMA,1563
ppls,1564
SpatialTools,1566
PTAk,1567
VarianceGamma,1570
ade4TkGUI,1573
rminer,1573
ecespa,1576
ncdf4,1576
CDVine,1577
frontier,1578
bayesmix,1580
gld,1580
deal,1581
smoothSurv,1581
rentrez,1582
VR,1582
gets,1583
RcmdrPlugin.epack,1583
TreePar,1585
TSclust,1585
R2wd,1589
apt,1590
MVA,1590
adephylo,1591
backtest,1591
RcmdrPlugin.BCA,1591
tabplot,1591
RMAWGEN,1592
CTT,1594
yaImpute,1594
Distance,1595
biom,1596
bizdays,1598
CDNmoney,1599
wq,1599
pso,1600
SNPassoc,1601
feature,1603
FME,1609
skmeans,1611
mco,1612
rainbow,1612
dataRetrieval,1613
SCRT,1613
spikeslab,1613
fractal,1615
Grid2Polygons,1615
EvalEst,1616
Runuran,1616
recommenderlab,1618
psychometric,1621
Rssa,1622
caper,1627
SCVA,1627
AMORE,1628
LSD,1628
RISmed,1628
fBonds,1630
survMisc,1631
TSdbi,1631
DPpackage,1632
dlnm,1634
networkD3,1634
triangle,1634
ChemoSpec,1636
Rcapture,1636
DSpat,1637
dr,1638
RcmdrPlugin.SCDA,1638
BiasedUrn,1639
censReg,1639
catnet,1644
OUwie,1646
DoseFinding,1647
FactoClass,1647
tripEstimation,1647
cclust,1648
dbmss,1649
RSelenium,1649
rFerns,1650
Iso,1651
Rwave,1652
weightedKmeans,1652
distrEx,1653
extraTrees,1653
polyCub,1653
pomp,1653
diveMove,1656
missForest,1657
EnvStats,1659
boa,1660
arulesSequences,1662
bfast,1664
MasterBayes,1665
bayesGARCH,1667
NA,1668
x12,1669
lifecontingencies,1670
agridat,1671
BoolNet,1671
Rmisc,1671
KFKSDS,1672
maxstat,1672
LaF,1676
mratios,1676
mlr,1677
mvnmle,1681
ggmcmc,1682
rmgarch,1682
proj4,1685
tsfa,1685
BayesLCA,1688
svd,1688
ngspatial,1690
batchmeans,1691
Benchmarking,1692
Ckmeans.1d.dp,1692
lmomRFA,1692
rda,1693
HyperbolicDist,1694
pkgKitten,1694
Gmisc,1697
pec,1697
compositions,1700
FieldSim,1701
Brobdingnag,1702
HDclassif,1702
fossil,1703
emoa,1704
fExoticOptions,1705
SensoMineR,1706
forestplot,1708
questionr,1708
sensitivity,1708
analogue,1709
Rfit,1712
frailtypack,1715
hierfstat,1721
scalreg,1721
glm2,1722
apsrtable,1723
shapes,1723
grImport,1724
parallelMap,1726
frbs,1727
RcmdrPlugin.FactoMineR,1730
audio,1732
BCA,1734
ncf,1735
fishmethods,1737
GWmodel,1737
trip,1738
ramps,1740
muhaz,1741
RPMM,1744
RcmdrPlugin.KMggplot2,1745
taRifx,1745
Metrics,1746
PresenceAbsence,1746
biomod2,1747
sysfonts,1747
depmixS4,1748
ISOcodes,1752
grplasso,1753
ibdreg,1753
stockPortfolio,1757
RH2,1760
geonames,1762
RSurvey,1764
bcp,1765
baseline,1770
bigmemory,1772
crs,1772
random,1772
tfplot,1775
SpatialExtremes,1776
cgdsr,1777
ProjectTemplate,1779
GenSA,1783
MARSS,1783
smacof,1783
hdi,1784
plspm,1785
CADFtest,1787
spatialprobit,1789
RGoogleAnalytics,1790
shinyAce,1792
oce,1796
aroma.apd,1799
geomorph,1800
PowerTOST,1804
longitudinalData,1807
nls2,1807
osmar,1807
streamR,1818
RQDA,1826
BayesTree,1828
RcmdrPlugin.NMBU,1831
DiceDesign,1837
RcmdrPlugin.IPSUR,1838
sirt,1840
regress,1842
FinancialInstrument,1843
varSelRF,1843
maxlike,1847
ensembleBMA,1849
gpclib,1856
MAd,1861
GeoXp,1862
ParamHelpers,1864
bsts,1866
CoxBoost,1866
hmeasure,1866
RVAideMemoire,1866
mcmc,1867
ltsa,1868
glmulti,1870
uuid,1870
ridge,1874
bartMachine,1877
R2admb,1877
RArcInfo,1877
rgbif,1879
directlabels,1880
CompRandFld,1881
mixlm,1883
HardyWeinberg,1884
rworldxtra,1885
NMOF,1887
RSEIS,1887
seasonal,1888
Bessel,1889
RGCCA,1889
lmodel2,1890
beeswarm,1891
fRegression,1898
seacarb,1902
ReporteRs,1903
fNonlinear,1904
spsurvey,1904
pitchRx,1905
alabama,1906
dendroextras,1908
haplo.stats,1911
ftsa,1912
YaleToolkit,1916
RecordLinkage,1921
surveillance,1923
mc2d,1927
Stat2Data,1928
AWS.tools,1930
Boom,1930
graphicsQC,1930
phylobase,1930
Rook,1935
cshapes,1936
oro.nifti,1938
RMark,1939
sda,1939
RcmdrPlugin.EZR,1940
R.huge,1941
gap,1942
ghyp,1954
choroplethr,1955
aspace,1957
infotheo,1961
IBrokers,1965
PReMiuM,1969
BoomSpikeSlab,1971
sapa,1977
stochvol,1984
StatMatch,1990
ascii,1992
lqa,1992
rngWELL,1995
Sejong,2000
spTimer,2000
bayesSurv,2003
tester,2004
RLRsim,2009
psychotools,2011
afex,2013
clValid,2020
wavelets,2020
lasso2,2024
seewave,2024
forward,2026
SemiPar,2027
FKF,2028
QCA,2031
CARBayes,2032
ergm.count,2034
DCluster,2037
DoE.wrapper,2037
sphet,2038
aroma.affymetrix,2041
AnalyzeFMRI,2049
htmlTable,2052
apcluster,2054
GISTools,2055
ClustOfVar,2058
reldist,2059
RcmdrPlugin.temis,2066
abc,2068
nutshell.audioscrobbler,2070
RcmdrPlugin.survival,2073
marmap,2074
PSCBS,2077
RPMG,2077
Lmoments,2081
mailR,2082
scagnostics,2084
GA,2087
FitAR,2089
CCA,2091
MTS,2092
timereg,2093
rsprng,2096
psy,2098
bigmemory.sri,2100
repmis,2109
oz,2119
NMF,2120
nutshell.bbdb,2121
lmomco,2125
Rcsdp,2126
acs,2131
tseriesChaos,2132
splm,2137
GlobalOptions,2138
lmom,2142
samr,2144
isa2,2149
logcondens,2149
mFilter,2153
micEcon,2160
RcmdrPlugin.DoE,2161
GenABEL,2176
FRB,2178
LMERConvenienceFunctions,2183
LDheatmap,2184
startupmsg,2185
tuneR,2186
PKPDmodels,2187
sde,2188
Fahrmeir,2189
DiceKriging,2197
s20x,2198
treemap,2199
VGAMdata,2199
wavethresh,2204
adehabitatHS,2206
Boruta,2206
bear,2208
gRain,2209
TraMineR,2210
genalg,2213
zipcode,2215
MNP,2217
fftw,2218
catdata,2227
ads,2231
WhatIf,2231
ICS,2235
R.filesets,2241
fortunes,2247
pgmm,2256
dyn,2263
spgrass6,2264
qpcR,2273
RGtk2Extras,2283
contrast,2300
FD,2301
longitudinal,2303
TAM,2303
missMDA,2306
wmtsa,2309
taxize,2311
coefplot,2317
clinfun,2320
tmvtnorm,2320
BDgraph,2324
R.devices,2327
aroma.core,2331
ismev,2331
mediation,2333
LiblineaR,2335
doRNG,2339
bold,2340
spgwr,2340
GEOmap,2342
evir,2343
textometry,2344
RNetCDF,2345
plotGoogleMaps,2347
cobs,2348
nutshell,2351
BsMD,2352
mixOmics,2353
ResourceSelection,2357
XML2R,2359
odfWeave,2362
compute.es,2372
knitcitations,2374
dendextend,2379
ICSNP,2379
nws,2382
countrycode,2383
highlight,2383
RItools,2384
splus2R,2393
lsa,2399
limSolve,2403
circlize,2404
abd,2407
tsDyn,2409
changepoint,2412
GAMBoost,2412
useful,2414
RInside,2423
distr,2427
MBA,2434
Taxonstand,2436
bipartite,2447
rmongodb,2448
conf.design,2458
hdrcde,2467
ppcor,2470
mondate,2471
eRm,2478
labdsv,2479
fmsb,2482
exactRankTests,2483
eha,2494
pegas,2502
lda,2503
cmprsk,2505
BayesFactor,2506
randtoolbox,2506
IDPmisc,2509
CDM,2518
multilevel,2519
LogicReg,2520
chemometrics,2525
fArma,2528
NbClust,2530
nlstools,2530
simsem,2531
relaimpo,2535
irlba,2538
GeneNet,2542
hydroGOF,2542
tnet,2544
dplR,2547
ifultools,2550
cem,2551
testthatsomemore,2551
spBayes,2553
cvTools,2557
KFAS,2558
MVN,2559
nFactors,2560
denstrip,2576
dummies,2579
drc,2587
fExtremes,2588
playwith,2588
extRemes,2591
BHH2,2592
sets,2600
SimComp,2610
MPV,2618
compare,2619
sos,2621
erer,2629
maxent,2636
tweedie,2636
getopt,2640
portfolio,2646
lavaan.survey,2653
tergm,2661
OpenStreetMap,2662
rbounds,2662
linprog,2670
optparse,2674
gWidgetstcltk,2677
RcmdrPlugin.HH,2687
tensorA,2692
popbio,2696
BayesX,2698
markovchain,2699
tiff,2700
rsm,2711
statnet,2724
fImport,2732
lfe,2746
mirt,2764
tikzDevice,2783
ChainLadder,2784
lokern,2790
igraphdata,2791
logspline,2792
intergraph,2796
broom,2797
truncreg,2801
tframe,2811
picante,2815
ENmisc,2816
RSAGA,2823
binom,2845
dse,2856
SweaveListingUtils,2857
candisc,2859
PBSmodelling,2866
gvlma,2873
plotKML,2880
Geneland,2885
rngtools,2891
DataCombine,2902
dygraphs,2902
hydroTSM,2916
gdistance,2923
h2o,2927
doRedis,2937
prob,2939
Rfacebook,2943
Sleuth3,2943
runjags,2946
CompQuadForm,2951
dlm,2954
kinship2,2954
networkDynamic,2954
contfrac,2963
estimability,2970
gRbase,2978
spls,2980
asbio,2981
R2OpenBUGS,2984
languageR,2992
mix,3003
MSBVAR,3011
pgirmess,3017
pkgmaker,3017
rbenchmark,3023
MplusAutomation,3024
rneos,3027
fAssets,3030
lisrelToR,3038
Sleuth2,3041
colorRamps,3058
circular,3059
BRugs,3061
fts,3063
MEMSS,3069
mixtools,3074
prettyR,3081
tgp,3083
AGD,3100
fCopulae,3100
beanplot,3104
lhs,3113
gamlss.data,3136
leafletR,3137
qdapRegex,3149
hypergeo,3152
RTextTools,3157
qdapDictionaries,3160
mlmRev,3165
RGraphics,3167
DescTools,3168
dynamicTreeCut,3171
RSNNS,3188
multcompView,3189
spd,3190
MCMCglmm,3196
aqp,3197
relations,3198
geiger,3210
Lock5Data,3210
visreg,3211
sampleSelection,3219
RefManageR,3222
BSDA,3228
glmmML,3230
subplex,3235
geoRglm,3239
RQuantLib,3244
kohonen,3245
VIM,3254
optmatch,3255
adehabitatHR,3260
fAsianOptions,3262
KMsurv,3264
AUC,3268
superpc,3271
randomForestSRC,3275
bestglm,3281
partitions,3284
ffbase,3286
maptree,3287
WDI,3290
FrF2,3291
phytools,3304
rlecuyer,3306
pan,3322
rredis,3329
diagram,3331
FSelector,3332
kknn,3336
DoE.base,3353
adehabitatMA,3354
trust,3354
cba,3368
fPortfolio,3368
lpSolveAPI,3368
FinTS,3374
fMultivar,3377
subselect,3377
rootSolve,3382
clv,3383
Epi,3386
AlgDesign,3389
biclust,3395
SDMTools,3397
coxme,3417
semTools,3428
R.rsp,3430
gamm4,3435
elliptic,3438
poLCA,3447
qtl,3448
BiodiversityR,3452
topicmodels,3459
lsr,3480
latentnet,3491
weights,3516
DEoptim,3522
fit.models,3527
clusterSim,3532
SkewHyperbolic,3534
BMA,3549
modeest,3557
DeducerExtras,3559
elasticnet,3568
SuppDists,3597
GeneralizedHyperbolic,3602
fTrading,3605
nleqslv,3607
gridSVG,3609
futile.options,3611
base64,3653
rmeta,3659
flexclust,3665
heplots,3669
lambda.r,3669
gender,3673
fUnitRoots,3680
DistributionUtils,3684
pmml,3720
reports,3728
automap,3734
verification,3744
ADGofTest,3752
WriteXLS,3765
adehabitatLT,3775
registry,3779
waveslim,3779
epitools,3782
matlab,3789
filehash,3791
R.cache,3795
calibrate,3814
sas7bdat,3815
signal,3820
alr4,3829
ash,3838
qdapTools,3848
tripack,3854
genetics,3860
alr3,3861
emdbook,3865
futile.logger,3866
qdap,3890
vcdExtra,3890
mi,3891
irr,3893
bayesm,3900
functional,3912
hash,3913
nor1mix,3928
gcookbook,3934
pspline,3947
adegenet,3954
robust,3962
adabag,3966
lintr,3977
QuantPsyc,3997
meta,4014
bnlearn,4018
adehabitat,4030
som,4054
minpack.lm,4057
hwriter,4061
ecodist,4064
gnm,4072
gmm,4080
evd,4086
sciplot,4105
biglm,4106
HSAUR2,4111
openNLPdata,4120
betareg,4123
clusterGeneration,4134
doMC,4139
